Flat Bench Press,Chest/Triceps/Shoulders,Intermediate,2,Dumbbells+Bench,3
Flat DB Press,Chest/Triceps/Shoulders,Beginner,2,Barbell+Weight Plates+Bench,3
Wide Grip Bench,Chest/Triceps/Shoulders,Intermediate,2,Barbell+Weight Plates+Bench,3
Close Grip Bench,Chest/Triceps,Intermediate,2,Barbell+Weight Plates+Bench,3
Incline Bench Press,Chest/Triceps/Shoulders,Intermediate,2,Barbell+Weight Plates+Bench,2
DB Incline Press,Chest/Triceps/Shoulders,Beginner,2,Dumbbells+Bench,2
Decline Bench Press,Chest/Triceps/Shoulders,Intermediate,2,Barbell+Weight Plates+Bench,3
DB Decline Press,Chest/Triceps/Shoulders,Beginner,2,Dumbbells+Bench,3
Machine Chest Press,Chest/Triceps/Shoulders,Beginner,3,Gym,3
Alternating Press,Chest/Triceps/Shoulders,Intermediate,2,Dumbbells+Bench,2
Push Ups,Chest/Triceps/Shoulders,Beginner,1,Home,1
Explosive Push Ups,Chest/Triceps/Shoulders,Intermediate,1,Home,3
Clap Push Ups,Chest/Triceps/Shoulders,Intermediate,1,Home,3
Archer Push Ups,Chest/Triceps/Shoulders,Advanced,1,Home,3
Pike Push Ups,Triceps/Shoulders,Intermediate,1,Home,2
Diamond Push Ups,Triceps/Chest,Beginner,1,Home,2
Hindu Push Ups,Abdominals/Shoulders/Triceps,Beginner,1,Home,2
Sphinx Push Ups,Triceps,Intermediate,1,Home,2
One Arm Push Ups,Chest/Triceps/Shoulders,Advanced,1,Home,3
Incline Push Ups,Chest/Triceps/Shoulders,Beginner,1,Home,1
Decline Push Ups,Chest/Triceps/Shoulders,Intermediate,1,Home,3
Handstand Push Ups,Chest/Triceps/Shoulders,Advanced,1,Home,3
Ring Dips,Chest/Triceps/Shoulders,Advanced,2,Dip Station+Rings,3
Dips,Chest/Triceps/Shoulders,Intermediate,2,Dip Station,3
Tricep Dips,Triceps,Intermediate,2,Dip Station,2
Bench Dips,Triceps,Beginner,2,Bench,2
Dumbbell Flys,Chest,Beginner,2,Bench+Dumbbells,1
Cable Flys,Chest,Beginner,3,Gym,1
Incline Cable Flys,Chest,Beginner,3,Gym,1
Decline Cable Flys,Chest,Beginner,3,Gym,1
Floor Press,Chest/Triceps/Shoulders,Beginner,2,Dumbbells,2
Shoulder Press,Shoulders,Beginner,2,Dumbbells+Bench,2
Overhead Press,Shoulders,Intermediate,2,Barbell+Weight Plates,3
Lateral Raises,Shoulders,Beginner,2,Dumbbells,1
Front Raises,Shoulders,Beginner,2,Dumbbells,1
Rear Delt Rows,Shoulders,Beginner,2,Dumbbells,1
Cable Lateral Raises,Shoulders,Intermediate,3,Gym,1
Plate Steering Wheels,Shoulders,Intermediate,2,Weight Plates,1
Arnold Presses,Shoulders,Intermediate,2,Dumbbells+Bench,2
Tricep Pushdowns,Triceps,Beginner,3,Pulley,1
DB Skullcrushers,Triceps,Intermediate,2,Bench+Dumbbells,1
Tricep Press Machine,Triceps,Beginner,3,Gym,2
One Arm Extensions,Triceps,Beginner,2,Dummbells,1
Pull ups,Back/Biceps,Intermediate,2,Pullup Bar,3
Chin ups,Back/Biceps,Intermediate,2,Pullup Bar,3
Archer Pull Ups,Back/Biceps,Advanced,,Pullup Bar,3
One Arm Pull Ups,Back/Biceps,Advanced,2,Pullup Bar,3
Hammer Pull Ups,Back/Biceps,Intermediate,2,Pullup Bar,3
Muscle Ups,Chest/Triceps/Back/Biceps,Advanced,2,Pullup Bar,3
Negative Pull Ups,Back/Biceps,Beginner,2,Pullup Bar,2
Australian Pull Ups,Back/Biceps,Beginner,2,Pullup Bar,2
Ring Pull Ups,Back/Biceps,Advanced,2,Pullup Bar+Rings,3
Ring Chin Ups,Back/Biceps,Advanced,2,Pullup Bar+Rings,3
Supermans,Back,Beginner,1,Home,1
Prone Cobra,Back,Beginner,1,Home,1
Scapular Push Ups,Back,Beginner,1,Home,1
Lat Pulldowns,Back/Biceps,Beginner,2,Pulley,3
Back Extensions,Back,Beginner,3,Gym,2
Deadlifts,Back/Quadriceps/Hamstrings/Glutes/Calves,Intermediate,2,Barbell+Weight Plates,3
RDLs,Back/Quadriceps/Hamstrings/Glutes/Calves,Beginner,2,Barbell+Weight Plates,3
Barbell Rows,Back/Biceps,Intermediate,2,Barbell+Weight Plates,3
Dumbbell Rows,Back/Biceps,Beginner,2,Dumbbells,2
Glute Bridge,Back,Beginner,1,Home,1
Chest Supported Rows,Back/Biceps,Beginner,2,Bench+Dumbbells,2
T-Bar Rows,Back/Biceps,Beginner,3,Gym,2
Renegade Rows,Abdominals/Back/Biceps,Intermediate,2,Dumbbells,2
Good Mornings,Back,Intermediate,2,Barbell+Weight Plates,2
Barbell Curls,Biceps,Intermediate,2,Barbell+Weight Plates,1
DB Curls,Biceps,Beginner,2,Dumbbells,1
Cable Curls,Biceps,Beginner,3,Gym,1
Preacher Curls,Biceps,Intermediate,3,Gym,1
One Arm Preacher Curls,Biceps,Beginner,2,Bench+Dumbbells,1
Incline Dumbbell Curls,Biceps,Intermediate,2,Bench+Dumbbells,1
Hammer Curls,Biceps/Forearms,Intermediate,2,Dumbbells,1
Supinated Curls,Biceps/Forearms,Intermediate,2,Dumbbells,1
Wrist Curls,Forearms,Intermediate,2,Dumbbells,1
Reverse Curls,Biceps/Forearms,Intermediate,2,Dumbbells,1
Zottman Curls,Biceps/Forearms,Intermediate,2,Dumbbells,1
Palm Down Wrist Curls,Forearms,Intermediate,2,Dumbbells,1
Face Away Cable Curls,Biceps,Intermediate,3,Gym,1
Fingertip Push Ups,Chest/Shoulders/Triceps/Forearms,Advanced,1,Home,3
Situps,Abdominals,Beginner,1,Home,1
Crunches,Abdominals,Beginner,1,Home,1
Russian Twists,Abdominals,Beginner,1,Home,1
V-Ups,Abdominals,Intermediate,1,Home,1
Hanging Leg Raises,Abdominals,Intermediate,2,Pullup Bar,1
Gymnast Tucks,Abdominals,Intermediate,2,Dip Station,1
Hollow Holds,Abdominals,Intermediate,1,Home,1
Heel Taps,Abdominals,Beginner,1,Home,1
Barbell Roll Outs,Abdominals,Intermediate,2,Barbell+Weight Plates,2
Bear Crawls,Abdominals,Intermediate,1,Home,1
Barbell Squats,Quadriceps/Hamstrings/Glutes/Calves,Intermediate,2,Barbell+Weight Plates,3
Bulgarian Split Squats,Quadriceps/Hamstrings/Glutes/Calves,Intermediate,2,Bench+Dumbbells,2
Bodyweight Squats,Quadriceps/Hamstrings/Glutes/Calves,Beginner,1,Home,2
Front Squats,Quadriceps/Hamstrings/Glutes/Calves,Advanced,2,Barbell+Weight Plates,3
Barbell Hip Thrusts,Hamstrings,Intermediate,2,Bench+Barbell+Weight Plates,2
One Leg Thrusts,Hamstrings,Beginner,2,Bench+Dumbbells,2
Lunges,Quadriceps/Hamstrings/Glutes/Calves,Beginner,1,Home,2
Stepups,Quadriceps/Hamstrings/Glutes/Calves,Beginner,1,Home,1
Glute Bridge,Glutes,Beginner,1,Home,1
Goblet Squat,Quadriceps/Hamstrings/Glutes/Calves,Beginner,2,Dumbbells,2
Leg Press,Quadriceps/Hamstrings/Glutes/Calves,Beginner,3,Gym,3
Single Leg Deadlifts,Quadriceps/Hamstrings/Glutes,Beginner,2,Dumbbells,2
Leg Extensions,Quadriceps,Beginner,3,Gym,2
Hip Adductions,Quadriceps,Beginner,3,Gym,2
Calf Raises,Calves,Beginner,1,Home,1
Barbell Calf Raises,Calves,Intermediate,1,Barbell+Weight Plates,1
Single Leg Calf Raises,Calves,Intermediate,1,Home,1
Calf Press,Calves,Beginner,3,Gym,1
Seated Calf Raise,Calves,Beginner,3,Gym,1
Dumbbell Squats,Quadriceps/Hamstrings/Glutes/Calves,Beginner,2,Dumbbells,2
Jump Squats,Quadriceps/Hamstrings/Glutes/Calves,Beginner,1,Home,2
Pistol Squats,Quadriceps/Hamstrings/Glutes/Calves,Advanced,1,Home,3
Dragon Squats,Quadriceps/Hamstrings/Glutes/Calves,Advanced,1,Home,3
Hack Squats,Quadriceps/Hamstrings/Glutes/Calves,Intermediate,3,Gym,3
Sumo Squat,Quadriceps/Hamstrings/Glutes/Calves,Beginner,2,Dumbbells,2